word,sound
0,aardvark,aardvark__gb_1.mp3
1,adder,adder__gb_1.mp3
2,Afghan hound,afghan_hound_1_gb_1.mp3
3,alligator,alligator__gb_1.mp3
4,alpaca,alpaca__gb_1.mp3
5,Alsatian,alsatian__gb_1.mp3
6,amphibian,amphibian__gb_1.mp3
7,amphibious,amphibious__gb_1.mp3
8,anaconda,anaconda__gb_1.mp3
9,angora,angora__gb_1.mp3
10,animal,animal__gb_1.mp3
11,anteater,anteater__gb_1.mp3
12,antelope,antelope__gb_1.mp3
13,antler,antler__gb_1.mp3
14,ape,ape__gb_1.mp3
15,armadillo,armadillo__gb_1.mp3
16,asp,asp__gb_1.mp3
17,assistance dog,assistance_dog_1_gb_1.mp3
18,attack dog,attack_dog_1_gb_1.mp3
19,baa,baa__gb_1.mp3
20,baa,baa__gb_1.mp3
21,baboon,baboon__gb_1.mp3
22,badger,badger__gb_1.mp3
23,bandicoot,bandicoot__gb_2.mp3
24,bark,bark__gb_2.mp3
25,bark,bark__gb_2.mp3
26,basset,basset__gb_2.mp3
27,bat,bat__gb_4.mp3
28,beagle,beagle__gb_2.mp3
29,bear,bear__gb_2.mp3
30,beast,beast__gb_3.mp3
31,beaver,beaver__gb_1.mp3
32,behaviour,behaviour__gb_2.mp3
33,big cat,big_cat_1_gb_1.mp3
34,bilby,bilby__gb_2.mp3
35,billy goat,billy_goat_1_gb_1.mp3
36,bird dog,bird_dog_1_gb_1.mp3
37,bison,bison__gb_4.mp3
38,bitch,bitch__gb_3.mp3
39,bitzer,bitzer__gb_1.mp3
40,blackface,blackface__gb_2.mp3
41,bloodhound,bloodhound__gb_2.mp3
42,blue whale,blue_whale_1_gb_1.mp3
43,boa,boa__gb_2.mp3
44,boa constrictor,boa_constrictor_1_gb_2.mp3
45,boar,boar__gb_1.mp3
46,bobcat,bobcat__gb_2.mp3
47,Border collie,border_collie_1_gb_1.mp3
48,borzoi,borzoi__gb_3.mp3
49,boxer,boxer__gb_1.mp3
50,breed,breed__gb_1.mp3
51,breed,breed__gb_1.mp3
52,brood mare,brood_mare_1_gb_1.mp3
53,buck,buck__gb_2.mp3
54,buffalo,buffalo__gb_4.mp3
55,bull,bull__gb_2.mp3
56,bulldog,bulldog__gb_2.mp3
57,bullfrog,bullfrog__gb_1.mp3
58,bull mastiff,bull_mastiff_1_gb_1.mp3
59,bullock,bullock__gb_2.mp3
60,bull terrier,bull_terrier_1_gb_1.mp3
61,bunny,bunny__gb_2.mp3
62,burrow,burrow__gb_1.mp3
63,bushbaby,bushbaby__gb_2.mp3
64,bushmaster,bushmaster__gb_1.mp3
65,cage,cage__gb_3.mp3
66,caiman,caiman__gb_2.mp3
67,calf,calf__gb_2.mp3
68,calico cat,calico_cat_1_gb_1.mp3
69,calve,calve__gb_1.mp3
70,camel,camel__gb_3.mp3
71,camouflage,camouflage__gb_1.mp3
72,canine,canine__gb_1.mp3
73,canter,canter__gb_1.mp3
74,canter,canter__gb_1.mp3
75,capybara,capybara__gb_1.mp3
76,carnivore,carnivore__gb_1.mp3
77,carthorse,carthorse__gb_1.mp3
78,cat,cat__gb_2.mp3
79,cattle,cattle__gb_2.mp3
80,cayman,cayman__gb_2.mp3
81,chameleon,chameleon__gb_2.mp3
82,chamois,chamois__gb_5.mp3
83,cheetah,cheetah__gb_2.mp3
84,chestnut,chestnut__gb_2.mp3
85,chihuahua,chihuahua__gb_2.mp3
86,chimpanzee,chimpanzee__gb_3.mp3
87,chinchilla,chinchilla__gb_2.mp3
88,chipmunk,chipmunk__gb_2.mp3
89,civet,civet__gb_1.mp3
90,class,class__gb_3.mp3
91,claw,claw__gb_1.mp3
92,cloven hoof,cloven_hoof_1_gb_1.mp3
93,coat,coat__gb_2.mp3
94,coati,coati__gb_1.mp3
95,cobra,cobra__gb_1.mp3
96,cocker,cocker__gb_1.mp3
97,cold-blooded,cold_blooded_1_gb_1.mp3
98,collie,collie__gb_1.mp3
99,colony,colony__gb_1.mp3
100,colt,colt__gb_1.mp3
101,copperhead,copperhead__gb_1.mp3
102,coral snake,coral_snake_1_gb_1.mp3
103,corgi,corgi__gb_1.mp3
104,cottonmouth,cottonmouth__gb_1.mp3
105,cougar,cougar__gb_2.mp3
106,cow,cow__gb_1.mp3
107,coyote,coyote__gb_1.mp3
108,coypu,coypu__gb_1.mp3
109,creature,creature__gb_1.mp3
110,croak,croak__gb_1.mp3
111,croak,croak__gb_1.mp3
112,croc,croc__gb_1.mp3
113,crocodile,crocodile__gb_2.mp3
114,cross-breed,cross_breed_1_gb_1.mp3
115,cub,cub__gb_1.mp3
116,cull,cull__gb_1.mp3
117,cur,cur__gb_1.mp3
118,dachshund,dachshund__gb_1.mp3
119,Dalmatian,dalmatian__gb_1.mp3
120,deer,deer__gb_2.mp3
121,deerhound,deerhound__gb_1.mp3
122,den,den__gb_1.mp3
123,die out,primarily__gb_5.mp3
124,dingo,dingo__gb_1.mp3
125,dinosaur,dinosaur__gb_2.mp3
126,doe,doe__gb_2.mp3
127,dog,dog__gb_2.mp3
128,dogie,dogie__gb_1.mp3
129,dolphin,dolphin__gb_2.mp3
130,dolphinarium,dolphinarium__gb_3.mp3
131,domestic,domestic__gb_2.mp3
132,domesticate,domesticate__gb_1.mp3
133,domesticated,domesticated__gb_1.mp3
134,donkey,donkey__gb_3.mp3
135,dormouse,dormouse__gb_1.mp3
136,drey,drey__gb_2.mp3
137,dromedary,dromedary__gb_4.mp3
138,drove,drove__gb_4.mp3
139,duck-billed platypus,duck_billed_platypus_1_gb_1.mp3
140,dugong,dugong__gb_1.mp3
141,echidna,echidna__gb_1.mp3
142,elephant,elephant__gb_1.mp3
143,elk,elk__gb_1.mp3
144,elkhound,elk_hound_1_gb_1.mp3
145,endangered,endangered__gb_1.mp3
146,endoskeleton,endoskeleton__gb_1.mp3
147,ewe,ewe__gb_1.mp3
148,extinct,extinct__gb_1.mp3
149,extinction,extinction__gb_1.mp3
150,family,family__gb_1.mp3
151,fang,fang__gb_1.mp3
152,farrow,farrow__gb_1.mp3
153,farrow,farrow__gb_1.mp3
154,fauna,fauna__gb_1.mp3
155,fawn,fawn__gb_1.mp3
156,feed,feed__gb_1.mp3
157,feline,feline__gb_1.mp3
158,ferret,ferret__gb_1.mp3
159,fetlock,fetlock__gb_1.mp3
160,filly,filly__gb_1.mp3
161,flank,flank__gb_1.mp3
162,fleece,fleece__gb_1.mp3
163,flipper,flipper__gb_1.mp3
164,flock,flock__gb_1.mp3
165,fluff,fluff__gb_1.mp3
166,flying fox,flying_fox_1_gb_1.mp3
167,flying squirrel,flying_squirrel_1_gb_1.mp3
168,foal,foal__gb_1.mp3
169,forefoot,forefoot__gb_1.mp3
170,foreleg,foreleg__gb_1.mp3
171,forelock,forelock__gb_1.mp3
172,forever home,forever_home_1_gb_1.mp3
173,four-legged friend,four_legged_friend_1_gb_1.mp3
174,fox,fox__gb_2.mp3
175,foxhound,foxhound__gb_1.mp3
176,fox terrier,fox_terrier_1_gb_1.mp3
177,Friesian,friesian__gb_1.mp3
178,frog,frog__gb_2.mp3
179,froglet,froglet__gb_1.mp3
180,frogspawn,frogspawn__gb_1.mp3
181,fruit bat,fruit_bat_1_gb_1.mp3
182,fur,fur__gb_1.mp3
183,furry,furry__gb_1.mp3
184,gallop,gallop__gb_2.mp3
185,gallop,gallop__gb_2.mp3
186,game,game__gb_2.mp3
187,garter snake,garter_snake_1_gb_1.mp3
188,gecko,gecko__gb_2.mp3
189,gelding,gelding__gb_3.mp3
190,genet,genet__gb_2.mp3
191,genus,genus__gb_2.mp3
192,gerbil,gerbil__gb_2.mp3
193,German shepherd,german_shepherd_1_gb_1.mp3
194,giant panda,giant_panda_1_gb_1.mp3
195,gibbon,gibbon__gb_2.mp3
196,giraffe,giraffe__gb_1.mp3
197,goat,goat__gb_2.mp3
198,golden retriever,golden_retriever_1_gb_1.mp3
199,gopher,gopher__gb_1.mp3
200,gorilla,gorilla__gb_1.mp3
201,grass snake,grass_snake_1_gb_1.mp3
202,graze,graze__gb_1.mp3
203,Great Dane,great_dane_1_gb_1.mp3
204,greyhound,greyhound__gb_1.mp3
205,groundhog,groundhog__gb_1.mp3
206,growl,growl__gb_1.mp3
207,growl,growl__gb_1.mp3
208,grunt,grunt__gb_1.mp3
209,grunt,grunt__gb_1.mp3
210,guard dog,guard_dog_1_gb_1.mp3
211,Guernsey,guernsey_1_gb_1.mp3
212,guide dog,guide_dog_1_gb_1.mp3
213,guinea pig,guinea_pig_1_gb_1.mp3
214,gun dog,gun_dog_1_gb_1.mp3
215,habitat,habitat__gb_4.mp3
216,hackles,hackles__gb_2.mp3
217,hamster,hamster__gb_1.mp3
218,hare,hare__gb_1.mp3
219,harem,harem__gb_1.mp3
220,hart,hart__gb_1.mp3
221,hearing dog,hearing_dog_1_gb_1.mp3
222,hedgehog,hedgehog__gb_1.mp3
223,heifer,heifer__gb_1.mp3
224,herd,herd__gb_1.mp3
225,hibernate,hibernate__gb_1.mp3
226,hide,hide__gb_1.mp3
227,Highland cattle,highland_cattle_1_gb_1.mp3
228,hind,hind__gb_1.mp3
229,hind,hind__gb_1.mp3
230,hindlimb,hindlimb__gb_1.mp3
231,hindquarters,hindquarters__gb_1.mp3
232,hippo,hippo__gb_1.mp3
233,hippopotamus,hippopotamus__gb_1.mp3
234,hock,hock__gb_1.mp3
235,hog,hog__gb_1.mp3
236,hognose snake,hognose_snake_1_gb_1.mp3
237,Holstein,holstein__gb_1.mp3
238,hoof,hoof__gb_1.mp3
239,horn,horn__gb_1.mp3
240,horse,horse__gb_1.mp3
241,hound,hound__gb_1.mp3
242,hound dog,hound_dog_1_gb_1.mp3
243,house-broken,house_broken_1_gb_1.mp3
244,house-trained,house_trained_1_gb_1.mp3
245,hump,hump__gb_1.mp3
246,humpback,humpback__gb_1.mp3
247,humpback whale,humpback_whale_1_gb_1.mp3
248,hunter,hunter__gb_1.mp3
249,husky,husky__gb_1.mp3
250,hutch,hutch__gb_1.mp3
251,hyaena,hyena__gb_1.mp3
252,hyena,hyena__gb_1.mp3
253,hyrax,hyrax__gb_1.mp3
254,ibex,ibex__gb_1.mp3
255,iguana,iguana__gb_1.mp3
256,indigenous,indigenous__gb_1.mp3
257,jackal,jackal__gb_1.mp3
258,jackrabbit,jackrabbit__gb_1.mp3
259,jaguar,jaguar__gb_1.mp3
260,jaw,jaw__gb_1.mp3
261,jersey,jersey__gb_2.mp3
262,kangaroo,kangaroo__gb_1.mp3
263,kennel,kennel__gb_2.mp3
264,kid,kid__gb_2.mp3
265,kinkajou,kinkajou__gb_2.mp3
266,kitten,kitten__gb_3.mp3
267,kitty,kitty__gb_2.mp3
268,koala,koala__gb_2.mp3
269,Komodo dragon,komodo_dragon_1_gb_1.mp3
270,krait,krait__gb_1.mp3
271,Labrador,labrador__gb_1.mp3
272,lair,lair__gb_1.mp3
273,lamb,lamb__gb_1.mp3
274,lapdog,lapdog__gb_1.mp3
275,leash,leash__gb_1.mp3
276,leatherback,leatherback__gb_1.mp3
277,lemming,lemming__gb_1.mp3
278,lemur,lemur__gb_1.mp3
279,leopard,leopard__gb_1.mp3
280,lion,lion__gb_2.mp3
281,litter,litter__gb_1.mp3
282,lizard,lizard__gb_3.mp3
283,llama,llama__gb_1.mp3
284,lodge,lodge__gb_1.mp3
285,longhair,longhair__gb_1.mp3
286,longhorn,longhorn__gb_1.mp3
287,lop ears,lop_ears_1_gb_1.mp3
288,lurcher,lurcher__gb_1.mp3
289,lynx,lynx__gb_1.mp3
290,mamba,mamba__gb_1.mp3
291,mammal,mammal__gb_1.mp3
292,manatee,manatee__gb_1.mp3
293,mane,mane__gb_1.mp3
294,Manx cat,manx_cat_1_gb_1.mp3
295,mare,mare__gb_1.mp3
296,marmalade cat,marmalade_cat_1_gb_1.mp3
297,marmot,marmot__gb_1.mp3
298,marsupial,marsupial__gb_1.mp3
299,marten,marten__gb_1.mp3
300,mastiff,mastiff__gb_1.mp3
301,mate,mate__gb_1.mp3
302,mate,mate__gb_1.mp3
303,meerkat,meerkat__gb_1.mp3
304,meow,meow__gb_1.mp3
305,miaow,miaow__gb_1.mp3
306,miaow,miaow__gb_1.mp3
307,microchip,microchip__gb_1.mp3
308,mink,mink__gb_1.mp3
309,mob,mob__gb_1.mp3
310,moggie,moggie__gb_1.mp3
311,mole,mole__gb_1.mp3
312,molt,molt__gb_1.mp3
313,mongoose,mongoose__gb_1.mp3
314,mongrel,mongrel__gb_1.mp3
315,monitor,monitor__gb_3.mp3
316,monkey,monkey__gb_2.mp3
317,monotreme,monotreme__gb_1.mp3
318,moo,moo__gb_1.mp3
319,moo,moo__gb_1.mp3
320,moult,moult__gb_1.mp3
321,mountain lion,mountain_lion_1_gb_1.mp3
322,mouse,mouse__gb_3.mp3
323,mouser,mouser__gb_1.mp3
324,mule,mule__gb_1.mp3
325,musk ox,musk_ox_1_gb_1.mp3
326,muskrat,muskrat__gb_1.mp3
327,mustang,mustang__gb_1.mp3
328,mutt,mutt__gb_1.mp3
329,muzzle,muzzle__gb_1.mp3
330,nanny goat,nanny_goat_1_gb_1.mp3
331,natterjack,natterjack__gb_1.mp3
332,neigh,neigh__gb_1.mp3
333,neigh,neigh__gb_1.mp3
334,neuter,neuter__gb_1.mp3
335,newt,newt__gb_1.mp3
336,nuzzle,nuzzle__gb_1.mp3
337,ocelot,ocelot__gb_1.mp3
338,okapi,okapi__gb_1.mp3
339,Old English sheepdog,old_english_sheepdog_1_gb_1.mp3
340,opossum,opossum__gb_1.mp3
341,orangutan,orangutan__gb_6.mp3
342,order,order__gb_1.mp3
343,otter,otter__gb_1.mp3
344,ox,ox__gb_1.mp3
345,pachyderm,pachyderm__gb_1.mp3
346,pack,pack__gb_1.mp3
347,pack animal,pack_animal_1_gb_1.mp3
348,packhorse,packhorse__gb_1.mp3
349,pack rat,pack_rat_1_gb_1.mp3
350,pad,pad__gb_1.mp3
351,palomino,palomino__gb_1.mp3
352,panda,panda__gb_3.mp3
353,pangolin,pangolin__gb_1.mp3
354,panther,panther__gb_1.mp3
355,pastern,pastern__gb_1.mp3
356,paw,paw__gb_2.mp3
357,peccary,peccary__gb_1.mp3
358,pedigree,pedigree__gb_1.mp3
359,Pekinese,pekinese__gb_1.mp3
360,pelt,pelt__gb_1.mp3
361,pet,pet__gb_4.mp3
362,pet sitter,pet_sitter_1_gb_1.mp3
363,phylum,phylum__gb_1.mp3
364,pig,pig__gb_1.mp3
365,piglet,piglet__gb_1.mp3
366,pine marten,pine_marten_1_gb_1.mp3
367,pit viper,pit_viper_1_gb_1.mp3
368,platypus,platypus__gb_1.mp3
369,pod,pod__gb_1.mp3
370,pointer,pointer__gb_1.mp3
371,poisonous,poisonous__gb_1.mp3
372,polar bear,polar_bear_1_gb_1.mp3
373,polecat,polecat__gb_1.mp3
374,police dog,police_dog_1_gb_1.mp3
375,polliwog,polliwog__gb_1.mp3
376,pony,pony__gb_1.mp3
377,poodle,poodle__gb_1.mp3
378,porcupine,porcupine__gb_1.mp3
379,porpoise,porpoise__gb_1.mp3
380,potto,potto__gb_1.mp3
381,pouch,pouch__gb_1.mp3
382,prairie dog,prairie_dog_1_gb_1.mp3
383,prairie wolf,prairie_wolf_1_gb_1.mp3
384,predator,predator__gb_1.mp3
385,predatory,predatory__gb_1.mp3
386,prey,prey__gb_1.mp3
387,pride,pride__gb_1.mp3
388,primate,primate__gb_1.mp3
389,puff adder,puff_adder_1_gb_1.mp3
390,pug,pug__gb_1.mp3
391,puma,puma__gb_1.mp3
392,pup,pup__gb_1.mp3
393,puppy,puppy__gb_2.mp3
394,purr,purr__gb_1.mp3
395,pussy,pussy__gb_1.mp3
396,python,python__gb_1.mp3
397,rabbit,rabbit__gb_2.mp3
398,raccoon,raccoon__gb_1.mp3
399,race,race__gb_2.mp3
400,racoon,racoon__gb_1.mp3
401,ram,ram__gb_2.mp3
402,rare breed,rare_breed_1_gb_1.mp3
403,rat,rat__gb_1.mp3
404,rattlesnake,rattlesnake__gb_1.mp3
405,red panda,red_panda_1_gb_1.mp3
406,reindeer,reindeer__gb_1.mp3
407,reptile,reptile__gb_1.mp3
408,reptilian,reptilian__gb_1.mp3
409,retriever,retriever__gb_1.mp3
410,rhinoceros,rhinoceros__gb_1.mp3
411,roan,roan__gb_1.mp3
412,roan,roan__gb_1.mp3
413,roar,roar__gb_1.mp3
414,roar,roar__gb_1.mp3
415,rodent,rodent__gb_1.mp3
416,roo,roo__gb_1.mp3
417,Rottweiler,rottweiler__gb_1.mp3
418,ruminant,ruminant__gb_1.mp3
419,rump,rump__gb_1.mp3
420,running dog,running_dog_1_gb_1.mp3
421,sable,sable__gb_1.mp3
422,salamander,salamander__gb_1.mp3
423,sausage dog,sausage_dog_1_gb_1.mp3
424,scale,scale__gb_1.mp3
425,schnauzer,schnauzer__gb_1.mp3
426,Scottie,scottie__gb_1.mp3
427,Scottish terrier,scottish_terrier_1_gb_1.mp3
428,seal,seal__gb_1.mp3
429,sea lion,sea_lion_1_gb_1.mp3
430,sea turtle,sea_turtle_1_gb_1.mp3
431,Seeing Eye dogâ„¢,seeing_eye_dog_1_gb_1.mp3
432,serpent,serpent__gb_1.mp3
433,sett,sett__gb_1.mp3
434,setter,setter__gb_1.mp3
435,shank,shank__gb_1.mp3
436,sheep,sheep__gb_2.mp3
437,sheepdog,sheepdog__gb_1.mp3
438,shell,shell__gb_1.mp3
439,Shetland pony,shetland_pony__gb_1.mp3
440,shorthair,shorthair__gb_1.mp3
441,shorthorn,shorthorn__gb_1.mp3
442,shrew,shrew__gb_1.mp3
443,Siamese cat,siamese_cat_1_gb_1.mp3
444,sidewinder,sidewinder__gb_1.mp3
445,skink,skink__gb_1.mp3
446,skunk,skunk__gb_1.mp3
447,slider,slider__gb_1.mp3
448,slither,slither__gb_1.mp3
449,sloth,sloth__gb_1.mp3
450,snake,snake__gb_2.mp3
451,snarl,snarl__gb_1.mp3
452,snarl,snarl__gb_1.mp3
453,sniffer dog,sniffer_dog_1_gb_1.mp3
454,snort,snort__gb_1.mp3
455,snort,snort__gb_1.mp3
456,snout,snout__gb_1.mp3
457,sow,sow__gb_2.mp3
458,spaniel,spaniel__gb_1.mp3
459,spay,spay__gb_1.mp3
460,species,species__gb_2.mp3
461,spine,spine__gb_1.mp3
462,spiny anteater,spiny_anteater_1_gb_1.mp3
463,squeak,squeak__gb_1.mp3
464,squeak,squeak__gb_1.mp3
465,squeal,squeal__gb_1.mp3
466,squeal,squeal__gb_1.mp3
467,squirrel,squirrel__gb_1.mp3
468,stag,stag__gb_1.mp3
469,stallion,stallion__gb_1.mp3
470,steer,steer__gb_1.mp3
471,stoat,stoat__gb_1.mp3
472,stroke,stroke__gb_1.mp3
473,tabby,tabby__gb_1.mp3
474,tadpole,tadpole__gb_1.mp3
475,tail,tail__gb_2.mp3
476,taipan,taipan__gb_1.mp3
477,tame,tame__gb_1.mp3
478,tapir,tapir__gb_1.mp3
479,teat,teat__gb_1.mp3
480,terrapin,terrapin__gb_1.mp3
481,terrier,terrier__gb_1.mp3
482,tiger,tiger__gb_2.mp3
483,toad,toad__gb_1.mp3
484,tom,tom_1_gb_1.mp3
485,tomcat,tomcat__gb_1.mp3
486,tortoise,tortoise__gb_1.mp3
487,tortoiseshell,tortoiseshell__gb_1.mp3
488,tosa,tosa__gb_1.mp3
489,tracker dog,tracker_dog_1_gb_1.mp3
490,tribe,tribe__gb_1.mp3
491,trot,trot__gb_1.mp3
492,trot,trot__gb_1.mp3
493,trotter,trotter__gb_1.mp3
494,trunk,trunk__gb_1.mp3
495,turtle,turtle__gb_2.mp3
496,tusk,tusk__gb_1.mp3
497,udder,udder__gb_1.mp3
498,underbelly,underbelly__gb_1.mp3
499,vampire bat,vampire_bat_1_gb_1.mp3
500,venom,venom__gb_1.mp3
501,vermin,vermin__gb_1.mp3
502,viper,viper__gb_1.mp3
503,vixen,vixen__gb_1.mp3
504,vole,vole__gb_1.mp3
505,walk,walk__gb_1.mp3
506,wallaby,wallaby__gb_1.mp3
507,walrus,walrus__gb_1.mp3
508,warm-blooded,warm_blooded_1_gb_1.mp3
509,warthog,warthog__gb_1.mp3
510,waterbuck,waterbuck__gb_1.mp3
511,water buffalo,water_buffalo_1_gb_1.mp3
512,water moccasin,water_moccasin_1_gb_1.mp3
513,water rat,water_rat_1_gb_1.mp3
514,water vole,water_vole_1_gb_1.mp3
515,weasel,weasel__gb_1.mp3
516,whale,whale__gb_2.mp3
517,whimper,whimper__gb_1.mp3
518,whimper,whimper__gb_1.mp3
519,whippet,whippet__gb_1.mp3
520,whisker,whisker__gb_1.mp3
521,wild,wild__gb_2.mp3
522,wild boar,wild_boar_1_gb_1.mp3
523,wildcat,wildcat__gb_1.mp3
524,wildlife,wildlife__gb_1.mp3
525,withers,withers__gb_1.mp3
526,wolf,wolf__gb_1.mp3
527,wolfhound,wolfhound__gb_1.mp3
528,wolverine,wolverine__gb_1.mp3
529,wombat,wombat__gb_1.mp3
530,woodchuck,woodchuck__gb_1.mp3
531,woof,woof__gb_1.mp3
532,woof,woof__gb_1.mp3
533,woof,woof__gb_1.mp3
534,wool,wool__gb_1.mp3
535,yak,yak__gb_1.mp3
536,Yorkshire terrier,yorkshire_terrier_1_gb_1.mp3
537,zebra,zebra__gb_1.mp3
538,zebu,zebu__gb_1.mp3
539,albatross,albatross__gb_1.mp3
540,Arctic tern,arctic_tern_1_gb_1.mp3
541,aviary,aviary__gb_1.mp3
542,avocet,avocet__gb_1.mp3
543,bald eagle,bald_eagle_1_gb_1.mp3
544,bantam,bantam__gb_2.mp3
